225
-1
   1 2 3 4 5 6 7 8 9 t 1 2 3 4
 1 . . . . . . . . . . . . . . 
 2 . . . . . . . . . . . . . . 
 3 . . . . . . . . . . . . . . 
 4 . . . . . X . . . . . . . . 
 5 . . . . X X X . . . . . . . 
 6 . . . . . X . . . . . . . . 
 7 . . . . . . . . . . . . . . 
 8 . . . . . . . . . . . . . . 
 9 . . . . . . . . . . . . . . 
10 . . . . . . . . . s . . . . 
11 . . . . . . . . . . . . . . 
12 . . . . . . . . . . . . . . 
13 . . . . . . . . . . . . . . X's hand: I1 I2 I3 L3 I4 L4 O4 S4 T4 I5 L5 P5 R5 S5 T5 U5 V5 W5 Y5 Z5 
14 . . . . . . . . . . . . . . O's hand: I1 I2 I3 L3 I4 L4 O4 S4 T4 I5 L5 P5 R5 S5 T5 U5 V5 W5 X5 Y5 Z5 

Z5 ^ (8,8)    Z5 ^ (8,9)    Z5 ^ (9,9)    Z5 ^ (10,9)   Z5 ^ (10,10)  
Z5 > (8,10)   Z5 > (9,8)    Z5 > (9,9)    Z5 > (9,10)   Z5 > (10,8)   
Z5 ^| (8,9)   Z5 ^| (8,10)  Z5 ^| (9,9)   Z5 ^| (10,8)  Z5 ^| (10,9)  
Z5 >| (8,8)   Z5 >| (9,8)   Z5 >| (9,9)   Z5 >| (9,10)  Z5 >| (10,10) 
Y5 ^ (7,9)    Y5 ^ (8,9)    Y5 ^ (9,9)    Y5 ^ (9,10)   Y5 ^ (10,9)   
Y5 > (9,7)    Y5 > (9,8)    Y5 > (9,9)    Y5 > (9,10)   Y5 > (10,8)   
Y5 v (7,10)   Y5 v (8,9)    Y5 v (8,10)   Y5 v (9,10)   Y5 v (10,10)  
Y5 < (9,9)    Y5 < (10,7)   Y5 < (10,8)   Y5 < (10,9)   Y5 < (10,10)  
Y5 ^| (7,10)  Y5 ^| (8,10)  Y5 ^| (9,9)   Y5 ^| (9,10)  Y5 ^| (10,10) 
Y5 >| (9,7)   Y5 >| (9,8)   Y5 >| (9,9)   Y5 >| (9,10)  Y5 >| (10,9)  
Y5 v| (7,9)   Y5 v| (8,9)   Y5 v| (8,10)  Y5 v| (9,9)   Y5 v| (10,9)  
Y5 <| (9,8)   Y5 <| (10,7)  Y5 <| (10,8)  Y5 <| (10,9)  Y5 <| (10,10) 
X5 ^ (8,9)    X5 ^ (9,8)    X5 ^ (9,9)    X5 ^ (9,10)   X5 ^ (10,9)   
W5 ^ (8,8)    W5 ^ (8,9)    W5 ^ (9,9)    W5 ^ (9,10)   W5 ^ (10,10)  
W5 > (8,10)   W5 > (9,9)    W5 > (9,10)   W5 > (10,8)   W5 > (10,9)   
W5 v (8,8)    W5 v (9,8)    W5 v (9,9)    W5 v (10,9)   W5 v (10,10)  
W5 < (8,9)    W5 < (8,10)   W5 < (9,8)    W5 < (9,9)    W5 < (10,8)   
V5 ^ (8,8)    V5 ^ (8,9)    V5 ^ (8,10)   V5 ^ (9,10)   V5 ^ (10,10)  
V5 > (8,10)   V5 > (9,10)   V5 > (10,8)   V5 > (10,9)   V5 > (10,10)  
V5 v (8,8)    V5 v (9,8)    V5 v (10,8)   V5 v (10,9)   V5 v (10,10)  
V5 < (8,8)    V5 < (8,9)    V5 < (8,10)   V5 < (9,8)    V5 < (10,8)   
U5 ^ (9,8)    U5 ^ (9,9)    U5 ^ (9,10)   U5 ^ (10,8)   U5 ^ (10,10)  
U5 > (8,9)    U5 > (8,10)   U5 > (9,10)   U5 > (10,9)   U5 > (10,10)  
